id,hidraulic,puming_turbine,nuclear,coal,diesel_engines,gas_turbine,vapour_turbine,combined_cycle,hidro_wind,wind,photovoltaic_solar,solar_thermal,other_renewable,co_generation,non_renewable_waste,renewable_waste,total,month,year,years,months
1,2127.215051,160.23615900000001,5041.388826,3292.737912,244.732124,44.471036,218.650612,3497.66044,1.109656,6027.203735,507.327131,166.150129,304.554098,2674.800502,206.7050175,73.61360950000001,24588.556038,1900-01-01,2019-01-01,2019,1.0
2,2483.405474,184.627656,4766.785658,2411.17859,210.42038,41.54432,212.981811,2730.581106,0.972545,3695.709607,634.7991430000001,261.978603,285.70381699999996,2394.8497089999996,188.0989705,69.2414995,20572.878889,1900-02-01,2019-01-01,2019,2.0
3,2132.667288,182.22747099999998,5274.747281999999,966.325098,209.79828,53.628455,209.06031,2437.362725,1.955158,4921.192632,812.728041,477.846093,310.42641499999996,2594.5731800000003,212.40160699999998,78.982702,20875.922736999997,1900-03-01,2019-01-01,2019,3.0
4,1926.065412,129.466814,4621.662922,849.942221,216.93779,50.182495,199.95457399999998,3037.267222,1.5483689999999999,4663.698402,703.515765,379.26881699999996,275.23064899999997,2492.4755219999997,189.259255,78.095677,19814.571907000005,1900-04-01,2019-01-01,2019,4.0
5,1935.367585,124.931376,3976.917465,465.000029,221.392699,50.869689,201.71434599999998,4223.793661000001,2.031012,4677.077559,940.395949,740.9977269999999,283.124724,2547.230698,168.295238,50.063659,20609.203415000004,1900-05-01,2019-01-01,2019,5.0
6,1626.902976,54.72582,4647.876956,515.009225,251.37793100000002,53.24269,209.91055799999998,5478.846625,1.372141,3287.492495,934.5620620000001,775.0576060000001,286.631074,2422.763722,170.69003899999998,76.416737,20792.878656999997,1900-06-01,2019-01-01,2019,6.0
7,1582.244918,24.305242,5123.111728,834.325099,261.696105,88.98833599999999,137.955038,7379.659616000001,3.727338,3440.87079,1003.565027,722.86749,326.868157,2459.280409,176.176208,80.477059,23646.11856,1900-07-01,2019-01-01,2019,7.0
8,1255.0121399999998,70.640006,5068.144387,598.405305,281.653442,87.894628,116.694829,7388.506265999999,3.4751190000000003,2890.7696579999997,1015.180943,745.4987709999999,321.413612,2358.023058,195.2659,79.105361,22475.683424000003,1900-08-01,2019-01-01,2019,8.0
9,1225.2644750000002,104.264726,4995.506281000001,683.0745840000001,257.737056,70.446732,157.509026,5741.488022,2.218351,3895.42914,861.514233,454.73186499999997,301.967939,2357.197593,202.07823449999998,77.7852695,21388.213527999993,1900-09-01,2019-01-01,2019,9.0
10,1122.327883,116.03075,4530.668762,866.1578619999999,245.159304,44.678867,170.575942,5979.694438,1.582837,3809.5985,794.698796,303.08525699999996,311.60132600000003,2496.488406,184.6147155,77.2425015,21054.206145999997,1900-10-01,2019-01-01,2019,10.0
11,2663.333138,172.10638200000002,3427.526295,676.648063,210.765949,47.465714,184.81552299999998,4192.460766,2.0965219999999998,7458.615235,525.6959969999999,69.97061199999999,309.135988,2471.281284,158.9214475,74.4879415,22645.326857000004,1900-11-01,2019-01-01,2019,11.0
12,4639.208858,321.942702,4349.890213000001,511.83340999999996,224.382084,37.119115,169.188099,3154.6493309999996,1.15967,5477.3981459999995,518.035794,68.97817500000001,301.056101,2346.1209219999996,169.9566745,74.3017335,22365.221027999996,1900-12-01,2019-01-01,2019,12.0
1,3729.343833,233.778898,5289.146024000001,865.8870039999999,236.41896100000002,38.932289,146.918518,3856.118343,0.82455,4626.864398,625.344395,85.967851,335.311749,2440.531494,167.34300399999998,64.55073900000001,22743.282050000005,1900-01-01,2020-01-01,2020,1.0
2,2838.605407,229.837141,4885.683024,821.301781,211.70033600000002,39.258754,128.349147,2893.614171,1.3385150000000001,4271.307758000001,973.4163159999999,227.95599600000003,347.61690600000003,2235.304299,170.035277,62.468232,20337.79306,1900-02-01,2020-01-01,2020,2.0
3,3114.061333,303.523791,5174.945115,474.78253600000005,180.956068,31.141695,114.048723,1910.683244,1.823614,5601.202209,1067.169174,235.96742,346.296305,2236.957267,177.174841,62.466010000000004,21033.199346,1900-03-01,2020-01-01,2020,3.0
4,2862.374612,314.35097499999995,4085.604789,305.13967099999996,166.20395000000002,15.716700999999999,98.923324,2167.51346,0.991125,3694.767184,1148.5846159999999,206.86543700000001,337.757793,1928.811875,139.53133050000002,35.0468725,17508.183715,1900-04-01,2020-01-01,2020,4.0
5,2860.26007,243.639892,3078.957761,242.76348000000002,178.043915,18.944309,116.06845299999999,2440.445298,1.442708,3964.682319,1636.7632839999999,552.4847510000001,387.289877,2087.155885,145.362791,36.650934,17990.955726000004,1900-05-01,2020-01-01,2020,5.0
6,2266.4227579999997,152.41034299999998,3621.381286,361.459592,172.199772,24.670181,83.296143,4006.5282089999996,0.7426280000000001,3343.977027,1797.6972930000002,711.646848,380.007994,2189.6724249999997,149.0961455,42.313554499999995,19303.522198999995,1900-06-01,2020-01-01,2020,6.0
7,1838.035028,167.16095,5159.005855,301.768792,211.04276800000002,48.753217,114.33213,6317.818803,3.652422,4249.55412,1903.210827,796.172042,349.559701,2304.163451,141.0811175,43.134660499999995,23948.445884000004,1900-07-01,2020-01-01,2020,7.0
8,1889.516844,158.85513,5151.917422,337.165744,242.788221,54.511055,127.712586,5529.268472,3.575741,3675.5996099999998,1817.83495,744.541661,368.81825699999996,2194.300447,190.290143,77.36410099999999,22564.060383999997,1900-08-01,2020-01-01,2020,8.0
9,1671.696369,187.667328,4871.2094019999995,351.029938,212.204263,36.880593999999995,98.396694,4978.688966,1.9118979999999999,4055.1663080000003,1460.463968,452.15923300000003,396.083081,2310.15876,188.784347,73.396944,21345.898093,1900-09-01,2020-01-01,2020,9.0
10,1905.809841,233.257852,4530.276466,304.480328,189.338091,41.581658000000004,128.2145,3185.044239,1.456723,5772.60519,1314.9535919999998,340.274709,415.369636,2354.0122570000003,163.5634915,71.7826875,20952.021261,1900-10-01,2020-01-01,2020,10.0
11,2463.313607,206.002588,4639.700502999999,354.868701,196.414769,28.563691,121.615077,3698.5145899999998,0.821801,4210.154280000001,813.7074379999999,108.048269,394.574464,2392.802075,194.0750485,80.8887625,19904.065664,1900-11-01,2020-01-01,2020,11.0
12,3192.2838939999997,320.955577,5270.53221,300.065011,202.181045,27.628667,109.732229,3038.617595,0.958502,7440.365855,742.998879,76.225913,422.895433,2356.443098,189.8439305,75.5825755,23767.310414,1900-12-01,2020-01-01,2020,12.0
1,4057.346783,320.53138900000005,5199.740516,557.872278,203.759973,28.766271,116.282053,2729.236679,0.99317,7101.249123,848.4030740000001,102.634029,390.590396,2405.236806,182.93208900000002,59.850282,24305.424911000002,1900-01-01,2021-01-01,2021,1.0
2,4517.602492,401.29321899999997,4358.515107,176.198983,160.418085,18.026130000000002,104.960847,1544.065785,1.226483,6294.982856,973.686902,138.18132699999998,365.191889,1838.16573,172.740345,69.06586800000001,21134.322047999998,1900-02-01,2021-01-01,2021,2.0
3,3715.416012,330.794555,4833.065002,242.138946,173.283976,27.904377,100.75825900000001,2151.091661,1.921443,5606.818805,1688.757265,355.01542700000005,359.459071,2253.823616,184.342436,72.598535,22097.189386,1900-03-01,2021-01-01,2021,3.0
4,2745.019022,153.67968,4197.33293,270.100026,187.547789,24.553476999999997,70.652976,3384.471579,0.835908,4095.800569,1665.571492,266.787519,392.274795,2193.285205,178.093968,74.357494,19900.364428999997,1900-04-01,2021-01-01,2021,4.0
5,2159.483245,238.708927,4373.250552,331.93111300000004,178.36229999999998,24.916217,62.41677,2444.871606,3.2270770000000004,4785.695033,2388.831852,645.5974570000001,390.93192700000003,2206.3288620000003,177.333071,59.595065999999996,20471.481075,1900-05-01,2021-01-01,2021,5.0
6,2179.8071299999997,105.705663,3684.3838050000004,473.944391,206.220592,34.119217,33.486942000000006,3653.4440019999997,3.002042,3681.564062,2323.877369,655.361716,358.010046,2186.704332,198.27345250000002,79.5038495,19857.408611000003,1900-06-01,2021-01-01,2021,6.0
7,2207.0696949999997,115.791596,5119.328941,311.7099,239.57681599999998,40.565981,66.13421000000001,3718.138167,3.5782179999999997,4281.232307,2615.983421,828.492494,352.713786,2242.860231,205.0148095,81.9157495,22430.106320999996,1900-07-01,2021-01-01,2021,7.0
8,1879.868237,159.742542,5151.243571999999,319.61567599999995,258.860341,47.885346,99.64419000000001,4047.369943,2.663478,3744.736415,2391.332097,661.4451019999999,410.589711,2106.141263,212.2020115,81.7515725,21575.091496999998,1900-08-01,2021-01-01,2021,8.0
9,1394.060876,118.23986900000001,4890.506525000001,477.37582299999997,256.964215,71.41099899999999,113.21021300000001,4943.11404,1.420108,3231.189517,1920.625107,447.444657,395.96229800000003,2162.770958,179.8171845,68.0760485,20672.188438000005,1900-09-01,2021-01-01,2021,9.0
10,1021.7169399999999,232.11322700000002,4748.394946,527.6043179999999,233.56938200000002,46.314807,112.484255,4406.803954,1.8526790000000002,4354.237464,1770.449661,328.16178,432.48035600000003,2140.492693,186.399354,68.765996,20611.841811999995,1900-10-01,2021-01-01,2021,10.0
11,1193.987087,202.786843,3562.358271,576.854677,203.061845,30.058396000000002,115.100428,6317.326884,1.1397899999999999,6412.671165,1344.646036,172.42624600000002,434.26583899999997,2170.399357,179.1553365,80.2498315,22996.488032,1900-11-01,2021-01-01,2021,11.0
12,2524.048832,269.908616,3922.855106,720.480549,215.797349,29.062753,112.90636,5153.337111,1.227861,6906.159273,1021.94063,103.956001,436.352181,2171.484314,181.2231605,82.2104835,23852.950579999997,1900-12-01,2021-01-01,2021,12.0
1,2053.818373,215.452191,5048.424951,709.963733,210.12559,34.44675,117.422501,5897.79259,1.110916,5412.719787999999,1566.545416,170.905342,429.574435,2144.255183,169.946929,79.365292,24261.869979999996,1900-01-01,2022-01-01,2022,1.0
2,1145.857477,285.086191,4771.058908,571.1160520000001,185.572522,34.329014,102.630663,4670.818611,1.482045,4710.675066,1690.317805,208.578486,374.906953,2118.650096,144.54671599999998,72.930818,21088.557423000002,1900-02-01,2022-01-01,2022,2.0
3,1764.099318,273.84815299999997,4766.791564,705.226183,207.451315,38.861672,114.385115,3873.10941,2.1263229999999997,6528.106677,1454.7234329999999,120.56831600000001,423.876319,2214.052573,183.99531299999998,82.069426,22753.291109999995,1900-03-01,2022-01-01,2022,3.0
4,1779.572602,336.710347,4413.72427,691.198723,205.10028,34.57236,103.636366,3146.582054,1.752528,5655.805565000001,2578.071562,412.77761,430.647746,1709.3212290000001,171.926116,72.848577,21744.247935,1900-04-01,2022-01-01,2022,4.0
5,1918.7729960000001,299.88005599999997,4066.3553309999998,527.356658,215.844367,42.307790000000004,86.849653,3713.3984929999997,1.917174,4687.5169479999995,3371.591929,621.247441,396.81172499999997,1870.320175,170.58549299999999,79.964072,22070.720301,1900-05-01,2022-01-01,2022,5.0
6,1190.603905,270.92393,4459.459166000001,833.22046,224.847296,47.734021999999996,60.625902,6478.723588000001,2.44956,3788.586852,3202.915304,534.185927,415.557683,1466.588792,155.903954,76.946932,23209.273273000003,,2022-01-01,2022,
7,1041.750817,216.617593,5073.154157,882.4270379999999,242.777219,79.729885,73.213599,8460.324157,3.562943,4561.656851,3345.712763,667.235576,409.228325,1053.318112,181.02051250000002,75.73252049999999,26367.462068,1900-07-01,2022-01-01,2022,7.0
